date,sh_SWE_mm,sh_SWE_qc,sh_SWE_qa,sh_snowdepth_cm,sh_snowdepth_qc,sh_snowdepth_qa,sh_precip_mm,sh_precip_qc,sh_precip_qa,sh_temp_C,sh_temp_qc,sh_temp_qa,sh_sm2_pct,sh_sm2_qc,sh_sm2_qa,sh_sm8_pct,sh_sm8_qc,sh_sm8_qa,sh_sm20_pct,sh_sm20_qc,sh_sm20_qa,sh_st2_C,sh_st2_qc,sh_st2_qa,sh_st8_C,sh_st8_qc,sh_st8_qa,sh_st20_C,sh_st20_qc,sh_st20_qa,stationid
2007-10-06 11:00:00,12.7,V,P,3.0,V,A,2.5,E,P,0.4,E,F,0.0,V,A,2.8,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 12:00:00,12.7,V,P,3.0,V,A,2.5,E,P,1.0,E,F,0.0,V,A,2.8,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 13:00:00,12.7,V,P,3.0,V,A,2.5,E,P,1.6,E,F,0.0,V,A,2.6,V,A,0.8,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 14:00:00,12.7,V,P,3.0,V,A,2.5,E,P,2.3,E,F,0.0,V,A,2.8,V,A,0.8,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 15:00:00,12.7,V,P,3.0,V,A,2.5,E,P,3.2,E,F,0.0,V,A,2.9,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 16:00:00,12.7,V,P,3.0,V,A,2.5,E,P,2.1,E,F,0.0,V,A,2.6,V,A,0.8,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 17:00:00,12.7,V,P,3.0,V,A,2.5,E,P,0.9,E,F,0.0,V,A,2.7,V,A,0.8,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 18:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-1.3,E,F,0.0,V,A,2.7,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 19:00:00,12.7,V,P,3.0,V,A,2.5,E,P,-0.1,E,F,0.0,V,A,2.9,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 20:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-0.5,E,F,0.0,V,A,2.7,V,A,0.9,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 21:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-0.7,E,F,0.0,V,A,2.9,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 22:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-0.5,E,F,0.0,V,A,2.9,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-06 23:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-0.7,E,F,0.0,V,A,3.0,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 00:00:00,12.7,E,P,3.0,E,A,2.5,E,P,-0.2,E,F,0.0,V,A,2.8,V,A,0.8,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 01:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-0.1,E,F,0.0,V,A,2.7,V,A,0.5,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 02:00:00,12.7,V,P,3.0,V,A,2.5,V,P,0.0,E,F,0.0,V,A,2.8,V,A,0.8,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 03:00:00,12.7,V,P,3.0,V,A,2.5,V,P,0.2,E,F,0.0,V,A,2.8,V,A,0.8,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 04:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-0.3,E,F,0.0,V,A,2.9,V,A,0.8,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 05:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-0.6,E,F,0.0,V,A,2.9,V,A,0.7,V,A,4.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 06:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-1.2,E,F,0.0,V,A,2.9,V,A,0.7,V,A,3.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 07:00:00,12.7,V,P,3.0,V,A,2.5,V,P,-0.7,E,F,0.0,V,A,2.7,V,A,0.7,V,A,3.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 08:00:00,12.7,V,P,3.0,V,A,2.5,V,P,1.8,E,F,0.0,V,A,2.7,V,A,0.7,V,A,3.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 09:00:00,12.7,V,P,3.0,V,A,3.8,E,P,4.0,E,F,0.0,V,A,2.7,V,A,0.8,V,A,3.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 10:00:00,12.7,E,P,3.0,V,A,5.1,E,P,6.8,E,F,0.0,V,A,2.9,V,A,0.8,V,A,3.0,V,A,5.0,V,A,6.0,V,A,356
2007-10-07 11:00:00,12.7,E,P,3.0,V,A,5.1,E,P,9.7,E,F,0.0,V,A,2.8,V,A,0.7,V,A,3.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 12:00:00,12.7,E,P,3.0,V,A,5.1,E,P,12.2,E,F,0.0,V,A,2.7,V,A,0.8,V,A,3.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 13:00:00,12.7,E,P,3.0,V,A,5.1,E,P,12.8,E,F,0.0,V,A,11.3,V,A,0.4,V,A,3.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 14:00:00,12.7,E,P,3.0,V,A,5.1,E,P,12.5,E,F,0.0,V,A,13.2,V,A,0.5,V,A,3.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 15:00:00,12.7,V,P,3.0,V,A,5.1,E,P,12.3,E,F,0.0,V,A,12.0,V,A,0.5,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 16:00:00,12.7,E,P,3.0,V,A,5.1,E,P,10.1,E,F,0.0,V,A,11.3,V,A,0.6,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 17:00:00,12.7,E,P,3.0,V,A,5.1,E,P,7.8,E,F,0.0,V,A,10.7,V,A,0.6,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 18:00:00,10.2,V,P,3.0,V,A,5.1,E,P,4.9,E,F,0.0,V,A,10.3,V,A,0.6,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 19:00:00,10.2,V,P,3.0,V,A,5.1,E,P,2.7,E,F,0.0,V,A,9.9,V,A,0.6,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 20:00:00,10.2,V,P,3.0,V,A,5.1,E,P,1.7,E,F,0.0,V,A,9.8,V,A,0.6,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 21:00:00,10.2,V,P,3.0,V,A,5.1,V,P,0.9,E,F,0.0,V,A,9.5,V,A,0.5,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 22:00:00,10.2,V,P,3.0,V,A,6.3,E,P,0.6,E,F,0.0,V,A,9.4,V,A,0.5,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-07 23:00:00,10.2,V,P,3.0,V,A,6.3,E,P,0.5,E,F,0.0,V,A,9.0,V,A,0.7,V,A,4.0,V,A,4.0,V,A,6.0,V,A,356
2007-10-08 00:00:00,10.2,E,P,3.0,E,A,6.3,E,P,0.2,E,F,0.0,V,A,6.9,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 01:00:00,10.2,E,P,3.0,V,A,6.3,E,P,0.0,E,F,0.0,V,A,8.8,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 02:00:00,10.2,V,P,3.0,V,A,6.3,E,P,-0.1,E,F,0.0,V,A,8.6,V,A,0.8,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 03:00:00,10.2,E,P,3.0,V,A,6.3,E,P,-0.6,E,F,0.0,V,A,8.5,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 04:00:00,10.2,E,P,3.0,V,A,6.3,E,P,-0.2,E,F,0.0,V,A,8.3,V,A,0.8,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 05:00:00,10.2,V,P,3.0,V,A,6.3,E,P,-0.3,E,F,0.0,V,A,8.2,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 06:00:00,10.2,V,P,3.0,V,A,6.3,E,P,-0.3,E,F,0.0,V,A,8.0,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 07:00:00,10.2,E,P,3.0,V,A,6.3,E,P,0.4,E,F,0.0,V,A,8.0,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 08:00:00,10.2,E,P,3.0,V,A,6.3,E,P,4.6,E,F,0.0,V,A,7.8,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 09:00:00,10.2,V,P,3.0,V,A,6.3,E,P,9.7,E,F,0.0,V,A,7.7,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 10:00:00,10.2,V,P,3.0,V,A,6.3,E,P,12.1,E,F,0.0,V,A,7.5,V,A,0.9,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 11:00:00,10.2,E,P,3.0,V,A,6.3,E,P,13.4,E,F,0.0,V,A,7.4,V,A,0.8,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 12:00:00,10.2,V,P,3.0,V,A,6.3,E,P,14.2,E,F,0.0,V,A,7.4,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 13:00:00,10.2,E,P,3.0,V,A,6.3,E,P,14.4,E,F,0.0,V,A,6.9,V,A,0.9,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 14:00:00,10.2,V,P,3.0,V,A,6.3,E,P,13.9,E,F,0.0,V,A,6.9,V,A,0.9,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 15:00:00,8.9,E,P,3.0,V,A,6.3,E,P,14.4,E,F,0.0,V,A,6.8,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 16:00:00,8.9,E,P,3.0,V,A,6.3,E,P,13.1,E,F,0.0,V,A,6.8,V,A,0.6,V,A,5.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 17:00:00,8.9,E,P,3.0,V,A,6.3,E,P,10.5,E,F,0.0,V,A,6.5,V,A,0.5,V,A,5.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-08 18:00:00,8.9,E,P,3.0,V,A,6.3,E,P,7.6,E,F,0.0,V,A,6.5,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-08 19:00:00,8.9,E,P,3.0,V,A,7.5,E,P,5.2,E,F,0.0,V,A,6.4,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-08 20:00:00,8.9,E,P,3.0,V,A,7.5,E,P,3.8,E,F,0.0,V,A,6.2,V,A,0.4,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-08 21:00:00,8.9,E,P,3.0,V,A,7.5,E,P,2.6,E,F,0.0,V,A,6.0,V,A,0.5,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-08 22:00:00,8.9,E,P,3.0,V,A,7.5,E,P,2.1,E,F,0.0,V,A,6.0,V,A,0.5,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-08 23:00:00,8.9,E,P,3.0,V,A,7.5,E,P,1.2,E,F,0.0,V,A,5.7,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 00:00:00,8.9,E,P,3.0,E,A,7.5,E,P,1.7,E,F,0.0,V,A,5.7,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 01:00:00,8.9,E,P,3.0,V,A,7.5,E,P,1.4,E,F,0.0,V,A,5.7,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 02:00:00,8.9,E,P,3.0,V,A,7.5,E,P,3.7,E,F,0.0,V,A,5.6,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 03:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.6,E,F,0.0,V,A,5.6,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 04:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.6,E,F,0.0,V,A,5.4,V,A,0.5,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 05:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.7,E,F,0.0,V,A,5.3,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 06:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.6,E,F,0.0,V,A,5.4,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 07:00:00,7.6,E,P,3.0,V,A,7.5,E,P,5.4,E,F,0.0,V,A,5.1,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 08:00:00,7.6,E,P,3.0,V,A,7.5,E,P,6.7,E,F,0.0,V,A,5.3,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 09:00:00,7.6,E,P,3.0,V,A,7.5,E,P,8.1,E,F,0.0,V,A,5.1,V,A,0.8,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 10:00:00,7.6,E,P,3.0,V,A,7.5,E,P,9.6,E,F,0.0,V,A,5.2,V,A,0.5,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 11:00:00,7.6,E,P,3.0,V,A,7.5,E,P,11.3,E,F,0.0,V,A,4.8,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 12:00:00,7.6,E,P,3.0,V,A,7.5,E,P,12.2,E,F,0.0,V,A,4.8,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 13:00:00,7.6,V,P,3.0,V,A,7.5,E,P,11.9,E,F,0.0,V,A,4.8,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 14:00:00,7.6,V,P,3.0,V,A,7.5,E,P,11.7,E,F,0.0,V,A,4.9,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 15:00:00,7.6,V,P,3.0,V,A,7.5,E,P,10.2,E,F,0.0,V,A,4.7,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 16:00:00,7.6,E,P,3.0,V,A,7.5,E,P,9.1,E,F,0.0,V,A,4.5,V,A,0.5,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 17:00:00,7.6,V,P,3.0,V,A,7.5,E,P,7.1,E,F,0.0,V,A,4.5,V,A,0.5,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 18:00:00,7.6,V,P,3.0,V,A,7.5,E,P,5.6,E,F,0.0,V,A,4.3,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 19:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.6,E,F,0.0,V,A,4.4,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 20:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.3,E,F,0.0,V,A,4.3,V,A,0.5,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 21:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.5,E,F,0.0,V,A,4.3,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 22:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.9,E,F,0.0,V,A,4.2,V,A,0.5,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-09 23:00:00,7.6,V,P,3.0,V,A,7.5,E,P,4.3,E,F,0.0,V,A,4.0,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 00:00:00,7.6,E,P,3.0,E,A,7.5,E,P,3.4,E,F,0.0,V,A,4.1,V,A,0.6,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 01:00:00,7.6,V,P,3.0,V,A,7.5,E,P,3.0,E,F,0.0,V,A,4.2,V,A,0.5,V,A,5.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 02:00:00,7.6,V,P,3.0,V,A,7.5,E,P,2.6,E,F,0.0,V,A,3.9,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 03:00:00,7.6,V,P,3.0,V,A,7.5,E,P,1.9,E,F,0.0,V,A,3.9,V,A,0.8,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 04:00:00,7.6,V,P,3.0,V,A,7.5,E,P,-1.5,E,F,0.0,V,A,3.9,V,A,0.5,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 05:00:00,8.9,E,P,3.0,V,A,7.5,E,P,-2.4,E,F,0.0,V,A,3.8,V,A,0.7,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 06:00:00,11.4,E,P,3.0,V,A,7.5,E,P,-2.4,E,F,0.0,V,A,3.9,V,A,0.7,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 07:00:00,12.7,V,P,3.0,V,A,7.5,E,P,-2.6,E,F,0.0,V,A,3.8,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 08:00:00,14.0,E,P,4.0,V,A,8.8,E,P,-2.4,E,F,0.0,V,A,3.8,V,A,0.7,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 09:00:00,15.2,V,P,5.0,V,A,11.4,E,P,-0.9,E,F,0.0,V,A,3.7,V,A,0.4,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 10:00:00,15.2,V,P,5.0,V,A,12.6,E,P,0.1,E,F,0.0,V,A,3.8,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 11:00:00,15.2,V,P,5.0,V,A,12.6,E,P,0.3,E,F,0.0,V,A,3.7,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 12:00:00,15.2,V,P,5.0,V,A,12.6,E,P,1.0,E,F,0.0,V,A,3.7,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 13:00:00,15.2,E,P,5.0,V,A,12.6,E,P,2.5,E,F,0.0,V,A,3.8,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 14:00:00,15.2,E,P,5.0,V,A,12.6,E,P,2.8,E,F,0.0,V,A,4.0,V,A,0.5,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 15:00:00,15.2,V,P,5.0,V,A,12.6,E,P,3.5,E,F,0.0,V,A,3.6,V,A,0.6,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 16:00:00,15.2,E,P,5.0,V,A,12.6,E,P,3.6,E,F,0.0,V,A,3.8,V,A,0.8,V,A,4.0,V,A,5.0,V,A,5.0,V,A,356
2007-10-10 17:00:00,15.2,E,P,5.0,V,A,12.6,E,P,2.5,E,F,0.0,V,A,3.8,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-10 18:00:00,15.2,V,P,5.0,V,A,12.6,E,P,0.9,E,F,0.0,V,A,3.8,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-10 19:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-0.5,E,F,0.0,V,A,3.7,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-10 20:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-1.1,E,F,0.0,V,A,3.6,V,A,0.7,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-10 21:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-1.5,E,F,0.0,V,A,3.5,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-10 22:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-1.5,E,F,0.0,V,A,3.7,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-10 23:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-0.7,E,F,0.0,V,A,3.5,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 00:00:00,15.2,E,P,5.0,E,A,12.6,E,P,-1.3,E,F,0.0,V,A,3.7,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 01:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-1.9,E,F,0.0,V,A,3.5,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 02:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-2.4,E,F,0.0,V,A,3.5,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 03:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-2.3,E,F,0.0,V,A,3.5,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 04:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-2.1,E,F,0.0,V,A,3.6,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 05:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-2.1,E,F,0.0,V,A,3.7,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 06:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-2.3,E,F,0.0,V,A,3.7,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 07:00:00,15.2,V,P,5.0,V,A,12.6,E,P,-2.1,E,F,0.0,V,A,3.5,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 08:00:00,15.2,V,P,5.0,V,A,12.6,E,P,2.3,E,F,0.0,V,A,3.7,V,A,0.5,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 09:00:00,15.2,V,P,5.0,V,A,12.6,E,P,5.2,E,F,0.0,V,A,3.6,V,A,0.6,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 10:00:00,15.2,V,P,4.0,V,A,13.8,E,P,9.1,E,F,0.0,V,A,3.5,V,A,0.6,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 11:00:00,15.2,E,P,3.0,V,A,15.0,E,P,11.1,E,F,0.0,V,A,3.5,V,A,0.6,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 12:00:00,15.2,E,P,3.0,V,A,15.0,E,P,12.1,E,F,0.0,V,A,3.6,V,A,0.6,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 13:00:00,15.2,E,P,3.0,V,A,15.0,E,P,11.9,E,F,0.0,V,A,3.4,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 14:00:00,15.2,E,P,3.0,V,A,15.0,E,P,11.2,E,F,0.0,V,A,3.4,V,A,0.3,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 15:00:00,15.2,E,P,3.0,V,A,15.0,E,P,10.9,E,F,0.0,V,A,3.5,V,A,0.5,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 16:00:00,15.2,V,P,3.0,V,A,15.0,E,P,9.0,E,F,0.0,V,A,3.5,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 17:00:00,15.2,V,P,3.0,V,A,15.0,E,P,6.4,E,F,0.0,V,A,3.4,V,A,0.6,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 18:00:00,14.0,E,P,3.0,V,A,15.0,E,P,4.9,E,F,0.0,V,A,3.4,V,A,0.5,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 19:00:00,12.7,V,P,3.0,V,A,15.0,E,P,4.4,E,F,0.0,V,A,3.4,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 20:00:00,12.7,V,P,3.0,V,A,15.0,E,P,3.7,E,F,0.0,V,A,3.4,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 21:00:00,12.7,V,P,3.0,V,A,15.0,E,P,3.7,E,F,0.0,V,A,3.4,V,A,0.3,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 22:00:00,12.7,V,P,3.0,V,A,15.0,E,P,2.5,E,F,0.0,V,A,3.4,V,A,0.6,V,A,4.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-11 23:00:00,12.7,V,P,3.0,V,A,15.0,E,P,3.5,E,F,0.0,V,A,3.2,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 00:00:00,12.7,E,P,3.0,E,A,15.0,E,P,3.3,E,F,0.0,V,A,3.5,V,A,0.9,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 01:00:00,12.7,V,P,3.0,V,A,15.0,E,P,3.4,E,F,0.0,V,A,3.4,V,A,0.9,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 02:00:00,12.7,V,P,3.0,V,A,15.0,E,P,2.7,E,F,0.0,V,A,3.2,V,A,0.9,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 03:00:00,12.7,V,P,3.0,V,A,15.0,E,P,2.5,E,F,0.0,V,A,3.4,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 04:00:00,12.7,V,P,3.0,V,A,15.0,E,P,2.4,E,F,0.0,V,A,3.4,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 05:00:00,12.7,V,P,3.0,V,A,15.0,E,P,1.3,E,F,0.0,V,A,3.4,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 06:00:00,12.7,V,P,3.0,V,A,15.0,E,P,0.5,E,F,0.0,V,A,3.4,V,A,0.7,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 07:00:00,12.7,V,P,3.0,V,A,15.0,E,P,1.0,E,F,0.0,V,A,3.3,V,A,0.5,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 08:00:00,12.7,E,P,3.0,V,A,15.0,E,P,1.6,E,F,0.0,V,A,3.3,V,A,0.5,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
2007-10-12 09:00:00,12.7,V,P,3.0,V,A,15.0,E,P,0.0,E,F,0.0,V,A,3.4,V,A,0.6,V,A,3.0,V,A,4.0,V,A,5.0,V,A,356
